City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
84,Lagunas,PE,-5.23,-75.68,75.87,64,72,0.45
85,Tobol,KZ,52.68,62.58,75.15,33,100,11.41
86,Tuktoyaktuk,CA,69.45,-133.04,23.0,85,40,14.99
87,Gejiu,CN,23.31,103.16,63.18,72,0,3.38
88,Rosario,AR,-32.95,-60.64,61.0,62,0,8.05
89,Dingle,PH,11.0,122.67,80.28,72,100,5.5
90,Vardo,NO,70.37,31.11,39.2,55,75,6.93
91,Ribeira Grande,PT,38.52,-28.7,66.2,82,75,18.34
92,Saint Anthony,US,45.02,-93.22,44.01,41,90,6.93
93,Port Elizabeth,ZA,-33.92,25.57,69.8,73,7,11.41
94,New Norfolk,AU,-42.78,147.06,43.0,80,84,1.99
95,Paamiut,GL,61.99,-49.67,38.68,76,0,9.82
96,Batagay,RU,67.63,134.63,26.65,97,100,2.17
97,Pisco,PE,-13.7,-76.22,64.99,93,75,2.24
98,Sorland,NO,67.67,12.69,33.73,82,100,12.91
99,Tornio,FI,65.85,24.15,42.8,45,73,12.75
100,Tynda,RU,55.17,124.72,32.05,89,32,5.21
101,Beboto,TD,8.27,16.94,97.43,32,19,4.27
102,Willowmore,ZA,-33.29,23.49,78.48,17,24,8.03
103,Namatanai,PG,-3.67,152.43,81.3,81,13,6.35
104,Beshpagir,RU,45.02,42.38,57.2,41,40,20.13
105,Sept-Iles,CA,50.2,-66.38,43.0,52,40,3.36
106,Makakilo City,US,21.35,-158.09,71.6,88,1,5.82
107,Ambulu,ID,-8.35,113.61,76.73,92,100,2.89
108,Banda Aceh,ID,5.56,95.32,78.49,87,100,7.05
109,Lobito,AO,-12.35,13.55,87.8,70,20,8.05
110,Cidreira,BR,-30.18,-50.21,68.29,51,0,5.14
111,Lagoa,PT,39.05,-27.98,62.96,91,18,23.2
112,Yellowknife,CA,62.46,-114.35,24.8,79,75,13.87
113,Bluff,NZ,-46.6,168.33,53.24,82,8,12.21
114,Tasiilaq,GL,65.61,-37.64,32.0,83,40,3.36
115,Sapa,PH,5.15,120.32,83.71,75,95,4.14
116,Pangkalanbuun,ID,-2.68,111.62,75.52,96,100,2.01
117,Bethel,US,41.37,-73.41,37.99,55,20,14.99
118,Sao Filipe,CV,14.9,-24.5,75.51,70,6,11.99
119,Jardim,BR,-21.48,-56.14,73.6,41,0,7.25
120,Bambanglipuro,ID,-7.95,110.28,78.94,85,100,8.72
121,Itoman,JP,26.12,127.67,75.2,88,20,6.93
122,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,0,5.82
123,Toledo,ES,39.83,-4.0,72.0,43,40,8.05
124,Auki,SB,-8.77,160.7,79.79,86,55,5.12
125,Fairbanks,US,64.84,-147.72,50.0,52,1,2.08
126,Hofn,IS,64.25,-15.21,35.51,69,45,13.44
127,Juba,SS,4.85,31.58,87.58,55,92,2.77
128,Wilmington,US,34.23,-77.94,53.01,34,1,17.22
129,Jamestown,US,42.1,-79.24,30.0,68,90,12.75
130,Souillac,MU,-20.52,57.52,78.8,69,40,9.17
131,Hornepayne,CA,49.21,-84.77,28.98,90,100,9.55
132,Tecpan,GT,14.76,-90.99,64.4,88,90,2.66
133,Ulaanbaatar,MN,47.91,106.88,39.2,32,40,13.42
134,Komsomolskiy,UZ,40.43,71.72,62.6,82,75,18.34
135,Faya,SA,18.39,42.45,82.4,32,40,6.93
136,Puerto Varas,CL,-41.32,-72.99,51.8,93,75,12.75
137,Timizart,DZ,36.8,4.27,74.05,68,100,3.53
138,Honiara,SB,-9.43,159.95,78.8,94,40,3.36
139,Puerto Ayora,EC,-0.74,-90.35,77.0,94,86,1.99
140,Bambous Virieux,MU,-20.34,57.76,78.8,69,40,9.17
141,Lorengau,PG,-2.02,147.27,82.98,77,13,6.49
142,Otradnoye,RU,59.78,30.82,57.2,33,40,17.9
143,Jasper,US,37.2,-94.35,48.99,75,1,5.12
144,Marsa Matruh,EG,31.35,27.25,69.21,52,3,15.86
145,Quelimane,MZ,-17.88,36.89,80.6,69,75,11.41
146,Sabzevar,IR,36.21,57.68,80.1,17,0,3.85
147,Saraland,US,30.82,-88.07,55.99,73,100,15.99
148,Abu Samrah,SY,35.3,37.18,69.33,49,100,22.12
149,Prince Rupert,CA,54.32,-130.32,48.2,61,20,5.03
150,Viedma,AR,-40.81,-63.0,66.07,33,1,23.29
151,Enumclaw,US,47.2,-121.99,57.0,80,41,5.19
152,Sitka,US,57.05,-135.33,51.8,53,20,4.7
153,Afyonkarahisar,TR,38.75,30.67,62.87,30,0,9.71
154,Damietta,EG,31.42,31.81,70.45,64,0,16.28
155,Kalmeshwar,IN,21.23,78.9,98.6,19,40,3.36
156,Musoma,TZ,-1.5,33.8,84.2,51,75,5.93
157,Bonavista,CA,48.65,-53.11,39.31,76,31,17.16
158,Henties Bay,NA,-22.12,14.28,75.43,41,0,13.18
159,Meulaboh,ID,4.14,96.13,79.2,87,100,3.53
160,Port-Gentil,GA,-0.72,8.78,86.0,74,40,5.82
161,Provideniya,RU,64.38,-173.3,32.41,95,100,15.17
162,Nabire,ID,-3.37,135.48,79.79,84,89,2.51
163,Celestun,MX,20.87,-90.4,81.32,77,64,10.11
164,Mollendo,PE,-17.02,-72.01,68.63,70,100,7.61
165,Grindavik,IS,63.84,-22.43,41.0,35,0,10.29
166,Katsuura,JP,35.13,140.3,66.0,77,100,3.0
167,Tarnogskiy Gorodok,RU,60.5,43.58,54.68,65,83,4.68
168,Churachandpur,IN,24.33,93.67,77.0,38,20,2.24
169,Adamovka,RU,51.52,59.94,68.92,43,100,11.81
170,Hirara,JP,24.8,125.28,77.92,86,0,11.12
171,Luderitz,NA,-26.65,15.16,80.6,36,0,5.82
172,Ponta Do Sol,PT,32.67,-17.1,73.4,53,40,11.41
173,Bemidji,US,47.47,-94.88,39.0,59,75,4.7
174,Sur,OM,22.57,59.53,88.0,50,0,4.0
175,Lavrentiya,RU,65.58,-171.0,30.34,96,58,8.25
176,Champerico,GT,14.3,-91.92,73.4,94,40,5.64
177,Serov,RU,59.6,60.58,76.08,34,0,4.59
178,Kendari,ID,-3.94,122.5,75.69,88,100,2.46
179,Youkounkoun,GN,12.53,-13.13,105.94,17,81,6.6
180,Victoria,HK,22.29,114.16,84.0,81,6,3.0
181,Payakumbuh,ID,-0.22,100.63,73.2,89,100,2.21
182,Terrell,US,32.74,-96.28,55.99,76,1,3.36
183,Kavieng,PG,-2.57,150.8,83.35,79,0,9.26
184,Aranos,NA,-24.13,19.12,81.03,16,0,9.55
185,Vaitape,PF,-16.52,-151.75,82.89,79,7,14.5
186,Hualmay,PE,-11.1,-77.61,69.46,77,62,8.41
187,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,60,0,4.47
188,Baruun-Urt,MN,46.68,113.28,38.57,83,19,16.73
189,Upernavik,GL,72.79,-56.15,20.52,95,100,11.74
190,Brae,GB,60.4,-1.35,44.6,56,100,11.41
191,Sungaipenuh,ID,-2.08,101.38,68.7,93,100,1.07
192,Salur,IN,18.53,83.22,93.52,39,19,4.45
193,Lafiagi,NG,8.87,5.42,107.98,27,1,0.56
194,Zhezkazgan,KZ,47.8,67.71,66.2,77,90,11.18
195,Kodiak,US,57.79,-152.41,44.6,87,90,16.11
196,Matay,EG,28.42,30.78,87.39,18,0,14.54
197,Aykhal,RU,66.0,111.5,32.0,97,90,8.95
198,Iqaluit,CA,63.75,-68.51,33.8,64,75,8.05
199,Papillion,US,41.15,-96.04,51.01,75,1,9.66
200,Ancud,CL,-41.87,-73.82,52.0,93,75,10.29
201,Ostrovnoy,RU,68.05,39.51,37.26,88,99,3.11
202,Oriximina,BR,-1.77,-55.87,84.22,77,66,3.94
203,Soe,ID,-9.86,124.28,65.52,99,100,5.93
204,Ajdabiya,LY,30.76,20.23,81.64,16,0,6.38
205,Sisimiut,GL,66.94,-53.67,39.47,71,97,4.97
206,Bagdarin,RU,54.43,113.6,33.06,75,7,4.79
207,Zagreb,HR,45.81,15.98,84.0,30,68,10.29
208,Damghan,IR,36.17,54.35,79.39,17,0,5.5
209,Warrnambool,AU,-38.38,142.48,46.99,77,2,20.18
210,Sao Felix Do Xingu,BR,-6.64,-51.99,86.07,61,55,3.8
211,Shar,KZ,49.59,81.05,67.37,36,0,6.06
212,Camargo,MX,27.67,-105.17,66.97,46,100,3.4
213,Acapulco,MX,16.86,-99.89,77.0,78,5,4.7
214,San Patricio,MX,19.22,-104.7,69.8,83,5,6.93
215,Punta Alta,AR,-38.88,-62.07,63.64,49,44,19.17
216,Klaksvik,FO,62.23,-6.59,37.4,74,100,23.04
217,Haines Junction,CA,60.75,-137.51,42.62,64,96,1.23
218,Clyde River,CA,70.47,-68.59,12.2,78,90,14.99
219,Leeton,AU,-34.57,146.4,48.2,70,0,6.93
220,Nyimba,ZM,-14.56,30.81,79.27,41,89,7.61
221,Mount Gambier,AU,-37.83,140.77,42.8,87,1,8.05
222,Severo-Kurilsk,RU,50.68,156.12,33.58,91,70,19.33
223,Walvis Bay,NA,-22.96,14.51,81.16,30,0,15.21
224,Bandarbeyla,SO,9.49,50.81,85.62,66,0,12.86
225,Pestravka,RU,52.41,49.96,67.59,57,100,5.21
226,Kahului,US,20.89,-156.47,73.4,73,75,8.05
227,Kununurra,AU,-15.77,128.73,73.4,60,40,3.36
228,Traverse City,US,44.76,-85.62,37.4,59,75,13.6
229,Talcahuano,CL,-36.72,-73.12,55.4,100,90,10.29
230,Chokurdakh,RU,70.63,147.92,25.05,98,79,5.39
231,Cap Malheureux,MU,-19.98,57.61,77.0,68,10,3.0
232,Butka,RU,56.72,63.79,76.73,31,0,5.55
233,Avarua,CK,-21.21,-159.78,78.8,83,36,5.82
234,Qostanay,KZ,53.17,63.58,78.8,33,100,17.9
235,Lac Du Bonnet,CA,50.25,-96.06,37.0,56,77,6.58
236,Egvekinot,RU,66.32,-179.17,28.92,93,100,13.0
237,Awbari,LY,26.59,12.78,101.53,8,0,11.12
238,Zhiryatino,RU,53.22,33.73,59.0,58,40,8.95
239,Samarai,PG,-10.62,150.67,80.28,82,99,17.49
240,Constitucion,CL,-35.33,-72.42,60.22,82,64,1.74
241,Los Llanos De Aridane,ES,28.66,-17.92,71.6,78,75,16.11
242,Whitehorse,CA,60.72,-135.05,33.8,69,40,2.24
243,Roebourne,AU,-20.78,117.13,77.47,58,98,3.87
244,Ilulissat,GL,69.22,-51.1,33.8,69,75,4.7
245,Terney,RU,45.05,136.61,49.5,88,100,2.24
246,Nelson Bay,AU,-32.72,152.15,55.99,93,0,16.37
247,Dawei,MM,14.08,98.2,82.9,81,53,0.65
248,Coahuayana,MX,18.73,-103.68,71.6,68,40,0.96
249,Yuanping,CN,38.72,112.76,61.32,30,50,5.17
250,Narsaq,GL,60.92,-46.05,55.4,12,20,12.75
251,Murighiol,RO,45.03,29.17,72.0,26,50,8.05
252,Lisakovsk,KZ,52.54,62.49,75.36,35,100,12.39
253,Santa Fe,AR,-31.63,-60.7,64.99,47,51,4.0
254,Dzilam Gonzalez,MX,21.28,-88.93,80.92,77,82,7.81
255,Bundaberg,AU,-24.85,152.35,66.99,88,56,4.65
256,Brewster,US,41.4,-73.62,41.0,55,20,14.99
257,Bardiyah,LY,31.76,25.09,70.3,42,0,13.47
258,Hay River,CA,60.82,-115.8,28.4,86,75,11.41
259,Guerrero Negro,MX,27.98,-114.06,65.5,79,31,9.42
260,Krasnoselkup,RU,65.7,82.47,35.55,86,47,10.67
261,Aquiraz,BR,-3.9,-38.39,84.2,74,75,9.17
262,Zhigansk,RU,66.77,123.37,14.61,92,0,5.57
263,Druzhba,UA,52.04,33.95,55.49,66,100,7.78
264,Aventura,US,25.96,-80.14,80.01,69,20,5.82
265,Cherskiy,RU,68.75,161.3,32.13,90,0,7.67
266,Vila Velha,BR,-20.33,-40.29,75.0,73,40,4.7
267,Kendrapara,IN,20.5,86.42,87.8,74,40,11.7
268,Lebu,CL,-37.62,-73.65,57.36,88,4,12.82
269,Melton,AU,-37.68,144.58,46.0,78,1,1.99
270,Vanino,RU,49.09,140.25,39.67,73,99,1.43
271,Zagare,LT,56.36,23.25,62.6,36,99,5.82
272,Norman Wells,CA,65.28,-126.83,28.4,74,5,8.05
273,Tecoanapa,MX,16.52,-98.75,83.57,64,2,2.55
274,Tiksi,RU,71.69,128.87,15.12,95,56,3.38
275,Sukhumi,GE,43.0,41.02,59.54,63,78,9.22
276,Chateaubelair,VC,13.28,-61.25,86.0,62,40,26.4
277,Prado,BR,-17.34,-39.22,76.62,66,96,14.34
278,Alice Springs,AU,-23.7,133.88,59.0,41,93,6.93
279,Ojinaga,MX,29.57,-104.42,62.6,36,1,11.41
280,Praia,CV,14.92,-23.51,84.2,42,75,18.34
281,Isabela,PH,6.71,121.97,82.76,82,96,5.28
282,Voh,NC,-20.97,164.7,68.16,87,16,3.22
283,Emerald,AU,-23.53,148.17,64.4,59,0,5.82
284,Cabo San Lucas,MX,22.89,-109.91,72.0,42,0,7.7
285,Imeni Babushkina,RU,59.76,43.13,55.54,67,98,3.8
286,Fort Nelson,CA,58.81,-122.7,42.8,52,75,6.93
287,Barrafranca,IT,37.38,14.2,71.01,56,64,5.99
288,Iquitos,PE,-3.75,-73.25,73.4,88,75,5.82
289,Ust-Ishim,RU,57.69,71.17,72.37,38,0,1.88
290,Sheltozero,RU,61.37,35.37,52.34,47,0,11.01
291,Alofi,NU,-19.06,-169.92,77.0,94,16,4.7
292,Carnarvon,AU,-24.87,113.63,75.33,45,100,15.82
293,Sioux Lookout,CA,50.1,-91.92,28.4,63,40,10.29
294,Asosa,ET,10.07,34.53,81.55,36,69,5.14
295,Ilebo,CD,-4.32,20.58,89.69,53,57,3.78
296,Oktyabrsk,KZ,49.47,57.42,71.4,40,1,9.08
297,Saskylakh,RU,71.92,114.08,18.48,94,100,18.72
298,Altay,CN,47.87,88.12,59.52,30,0,9.08
299,Magalia,US,39.81,-121.58,63.0,59,1,6.17
300,Dicabisagan,PH,17.08,122.42,80.58,79,58,1.5
301,Saurimo,AO,-9.66,20.39,82.87,48,99,6.06
302,Gat,IL,31.61,34.76,75.99,54,0,4.0
303,Sychevka,RU,55.83,34.27,58.48,46,20,5.3
304,Anori,BR,-3.77,-61.64,81.72,81,90,2.68
305,Hudson Bay,CA,52.85,-102.38,32.07,92,100,5.82
306,Nizhniy Odes,RU,63.64,54.86,48.56,83,100,4.03
307,Burnie,AU,-41.07,145.92,46.0,79,58,11.99
308,Dalby,AU,-27.18,151.27,66.0,61,98,3.53
309,Shelburne,CA,44.08,-80.2,30.99,86,90,8.05
310,Susanville,US,40.42,-120.65,46.4,37,1,4.7
311,Lasa,IT,46.62,10.7,62.6,59,40,6.93
312,Chuy,UY,-33.7,-53.46,61.61,60,8,10.02
313,Waddan,LY,29.16,16.14,91.98,13,100,5.91
314,Okha,RU,53.57,142.95,32.23,98,98,5.99
315,Vestmannaeyjar,IS,63.44,-20.27,39.2,70,40,20.8
316,Lang Suan,TH,9.95,99.08,84.2,94,20,2.24
317,Sinfra,CI,6.62,-5.92,91.4,66,75,6.93
318,Port Blair,IN,11.67,92.75,82.74,80,100,3.36
319,Sa Kaeo,TH,13.81,102.07,86.22,69,88,6.91
320,Lompoc,US,34.64,-120.46,54.0,100,90,1.21
321,Tucurui,BR,-3.77,-49.67,85.89,75,29,2.28
322,Opuwo,NA,-18.06,13.84,82.54,21,0,15.77
323,Udachnyy,RU,66.42,112.4,32.0,97,90,8.95
324,Fukue,JP,32.69,128.84,67.6,95,100,13.18
325,Le Moule,GP,16.33,-61.35,84.2,62,40,14.99
326,Hibbing,US,47.43,-92.94,39.2,51,1,4.7
327,Port Hardy,CA,50.7,-127.42,41.0,93,75,2.24
328,Cape Coast,GH,5.11,-1.25,83.52,80,100,10.98
329,Sola,VU,-13.88,167.55,79.97,80,25,16.67
330,Tamiahua,MX,21.27,-97.45,76.14,84,9,16.42
331,Unidos,PH,8.59,123.67,80.26,67,91,2.06
332,La Rioja,ES,42.25,-2.5,73.4,56,100,13.87
333,Mlonggo,ID,-6.53,110.7,78.64,87,100,3.94
334,Vanavara,RU,60.34,102.28,47.39,82,100,10.54
335,Tumbes,PE,-3.57,-80.44,77.0,94,75,4.68
336,Khandyga,RU,62.67,135.6,30.38,99,100,2.95
337,Leningradskiy,RU,69.38,178.42,19.98,94,27,7.07
338,Clarksville,US,36.53,-87.36,44.6,75,1,4.7
339,Kangaatsiaq,GL,68.31,-53.46,34.2,84,99,4.52
340,Gushikawa,JP,26.35,127.87,73.4,94,1,4.7
341,Tadine,NC,-21.55,167.88,72.07,83,0,15.03
342,Ayan,RU,56.45,138.17,34.95,87,100,5.1
343,Margate,GB,51.38,1.39,66.99,54,49,5.99
344,Andenes,NO,69.31,16.12,33.8,74,40,14.99
345,Enshi,CN,30.3,109.48,65.44,85,46,3.85
346,Road Town,VG,18.42,-64.62,84.2,70,20,9.17
347,Jinka,ET,5.65,36.65,74.55,79,30,1.07
348,Yining,CN,29.04,114.56,66.47,88,100,3.56
349,Sharan,RU,54.82,54.0,74.68,43,0,6.78
350,Chicama,PE,-7.84,-79.15,66.2,88,75,4.7
351,Trussville,US,33.62,-86.61,48.99,49,1,8.05
352,Marawi,PH,8.0,124.29,82.99,80,100,5.01
353,Pangnirtung,CA,66.15,-65.71,31.51,87,100,3.49
354,Anadyr,RU,64.75,177.48,35.6,80,100,40.26
355,Labuhan,ID,-6.88,112.21,79.23,83,100,7.16
356,Ahipara,NZ,-35.17,173.17,54.84,87,16,4.54
357,Zheshart,RU,62.07,49.57,45.95,94,100,4.18
358,Saint George,US,37.1,-113.58,57.2,28,1,5.82
359,George,ZA,-33.96,22.46,66.2,82,20,4.7
360,Zyryanka,RU,65.75,150.85,30.29,98,100,10.47
361,Dong Hoi,VN,17.48,106.6,83.41,80,0,8.57
362,Caruray,PH,10.31,119.01,82.45,79,59,5.77
363,Kavaratti,IN,10.57,72.64,86.13,68,1,8.23
364,Sudak,UA,44.85,34.97,58.75,62,43,11.74
365,Yeppoon,AU,-23.13,150.73,62.6,93,0,4.7
366,Semibratovo,RU,57.3,39.54,62.6,45,77,6.71
367,Chara,RU,56.91,118.26,34.09,79,100,7.14
368,Nzerekore,GN,7.76,-8.82,89.73,51,69,4.14
369,Eyl,SO,7.98,49.82,86.77,63,0,12.5
370,Ouahigouya,BF,13.58,-2.42,103.39,17,48,4.81
371,Buala,SB,-8.14,159.59,82.06,83,23,6.22
372,Dhidhdhoo,MV,6.88,73.1,85.71,76,100,9.22
373,Okmulgee,US,35.62,-95.96,48.2,87,1,4.7
374,Soure,BR,-0.72,-48.52,82.31,83,100,6.6
375,Khatanga,RU,71.97,102.5,25.27,96,56,16.98
376,San Policarpo,PH,12.18,125.51,82.0,82,100,7.7
377,Rurrenabaque,BO,-14.44,-67.53,77.68,52,1,0.78
378,Belyy Yar,RU,53.6,91.39,59.0,41,0,4.47
379,Jyvaskyla,FI,62.24,25.72,45.0,59,75,9.17
380,Miandrivazo,MG,-19.52,45.47,86.47,48,10,4.09
381,Velyka Oleksandrivka,UA,47.32,33.3,59.02,49,92,11.61
382,Berlevag,NO,70.86,29.09,35.08,83,70,8.1
383,Comodoro Rivadavia,AR,-45.87,-67.5,55.4,62,40,17.22
384,Avera,US,33.19,-82.53,55.4,54,1,6.93
385,Lapi,PH,17.72,121.9,79.36,78,28,1.92
386,Coquimbo,CL,-29.95,-71.34,55.4,82,75,1.12
387,Castro,BR,-24.79,-50.01,63.27,54,0,6.6
388,Rawson,AR,-43.3,-65.1,63.52,38,0,29.84
389,Rocha,UY,-34.48,-54.33,59.95,60,47,10.87
390,Ouargaye,BF,11.5,0.06,105.46,20,32,0.96
391,Broken Hill,AU,-31.95,141.43,48.2,58,0,8.05
392,Karasjok,NO,69.47,25.51,39.2,38,0,12.75
393,Bosaso,SO,11.28,49.18,90.77,51,0,8.5
394,Coreau,BR,-3.53,-40.66,83.84,69,62,6.04
395,Solnechnyy,RU,50.72,136.63,47.98,52,100,2.33
396,Bay Roberts,CA,47.6,-53.26,53.01,48,100,5.99
397,Bend,US,44.06,-121.32,48.99,69,1,5.82
398,Deputatskiy,RU,69.3,139.9,24.49,99,100,2.28
399,Santa Rosa De Aguan,HN,15.95,-85.72,81.55,73,1,6.91
400,Sorong,ID,-0.88,131.25,81.84,87,100,13.06
401,Alexandria,EG,31.22,29.96,69.15,65,0,17.11
402,Swellendam,ZA,-34.02,20.44,69.8,3,23,11.41
403,Maldonado,UY,-34.67,-54.92,63.0,72,79,6.93
404,Nanortalik,GL,60.14,-45.24,41.76,64,0,9.04
405,Maragogi,BR,-9.01,-35.22,82.27,74,59,11.14
406,Tortona,IT,44.9,8.86,78.01,39,77,3.0
407,Kanigiri,IN,15.4,79.52,87.73,57,0,12.55
408,Chumikan,RU,54.72,135.31,33.03,93,0,1.59
409,Yekepa,LR,7.58,-8.54,88.45,53,82,4.52
410,Saint-Pierre,RE,-21.34,55.48,78.8,69,75,16.11
411,Caravelas,BR,-17.71,-39.25,76.42,65,45,13.6
412,Tepalcatepec,MX,19.18,-102.85,84.99,39,0,0.81
413,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,82.83,72,43,11.18
414,Vung Tau,VN,10.35,107.08,84.88,76,0,12.41
415,Ishigaki,JP,24.34,124.16,77.94,89,0,13.38
416,Takoradi,GH,4.88,-1.76,84.51,77,87,10.58
417,Corner Brook,CA,48.97,-57.95,41.0,80,90,19.46
418,Sakakah,SA,29.97,40.21,91.4,11,0,29.97
419,Palmer,US,42.16,-72.33,39.0,64,55,5.99
420,Samana,DO,19.21,-69.34,80.6,83,40,8.14
421,Pedasi,PA,7.53,-80.03,82.35,81,100,4.03
422,Campbell River,CA,50.02,-125.24,48.99,93,20,3.36
423,Hattiesburg,US,31.33,-89.29,57.0,76,1,9.17
424,Taoudenni,ML,22.68,-3.98,108.5,10,0,3.74
425,Goderich,CA,43.75,-81.72,35.01,85,100,25.21
426,Kamenka,RU,51.32,42.77,60.01,61,100,7.0
427,Cravo Norte,CO,6.3,-70.2,77.27,89,100,7.83
428,Camar,RO,47.3,22.62,75.2,31,0,5.82
429,Hanna,CA,51.63,-111.9,35.01,96,65,1.99
430,Necochea,AR,-38.55,-58.74,61.0,66,0,14.0
